Player,Cluster,tSNE_1,tSNE_2
José Campaña,0,3.601728,37.572014
Thomas Campaniello,0,3.280366,34.827065
Cole Campbell,0,-38.394276,-13.17044
Emre Can,1,19.253788,-28.128283
Peio Canales,2,36.902172,-6.6890774
Matteo Cancellieri,0,1.2726117,14.056382
Fali Candé,0,-29.599981,-20.377934
Antonio Candela,0,11.118529,28.002647
Antonio Candela,0,-43.311825,3.755056
Sergi Canós,2,31.882442,11.336892
Jaydee Canvot,1,26.820953,-8.523703
Pierrick Capelle,0,-37.008892,13.0622
Gianluca Caprari,0,-34.865925,2.345678
Elia Caprile,0,-5.327095,29.491861
Elia Caprile,0,-24.412392,-14.188933
Gabin Capuano,1,-18.667088,-23.333826
Francesco Caputo,2,39.186123,-9.820385
Maxence Caqueret,1,23.72212,-25.975742
Maxence Caqueret,1,-28.631544,-34.066242
Simon Cara,1,-9.683589,-19.006655
Andrea Carboni,2,36.32607,-4.090837
Franco Carboni,0,12.184191,18.925474
Valentin Carboni,0,-36.560688,-12.505624
Dani Cárdenas,1,1.7972525,-29.910006
Irvin Cardona,0,6.939071,9.407804
Irvin Cardona,1,21.334173,-4.467701
Marc Cardona,0,-8.692964,6.0037403
Sergi Cardona,0,-33.111675,-15.796082
Johnny Cardoso,1,16.185904,0.17709346
Tiago Cardoso,0,-33.884132,7.2597656
Patrik Carlgren,2,44.399246,-8.433983
Diego Carlos,1,-25.936893,-37.519367
José Carlos González,1,9.7858715,-6.165991
Carmona,1,-33.130554,-24.26861
Marco Carnesecchi,0,-26.972822,5.05383
Sergio Carreira,1,13.534431,-2.1088662
Dani Carvajal,0,-3.5564523,39.449112
Fabio Carvalho,0,4.897362,35.981613
William Carvalho,2,51.5083,12.704532
Cesare Casadei,1,-9.176103,-10.591522
Marc Casado,0,-21.54515,18.096752
Nicolò Casale,0,-43.599873,19.76277
Nicolò Casale,0,-26.91487,-13.812855
Casemiro,2,45.53349,-1.6436499
Kaelan Casey,1,6.9278054,-10.218724
Matty Cash,2,34.30455,13.869199
Eiran Cashin,0,-15.392602,20.387886
Josué Casimir,0,-16.812498,-19.160126
Federico Cassa,0,10.649771,38.88576
Cristian Cásseres Jr.,0,16.809391,11.727595
Timothy Castagne,2,47.363323,15.399606
Valentín Castellanos,0,-31.476334,13.05987
Jean-Charles Castelletto,2,32.42298,5.659081
Santiago Castro,1,25.899681,-23.218157
Gaetano Castrovilli,1,29.641663,-16.182451
Gaetano Castrovilli,0,17.28968,14.44369
Danilo Cataldi,1,12.936509,-14.046845
Catena,1,9.665585,-26.233686
Maximiliano Caufriez,0,14.876311,17.505932
Enzo Caumont,0,-4.9947133,26.624702
Dani Ceballos,2,55.003937,5.6381297
Abdoulie Ceesay,0,12.495116,2.9531221
Zeki Çelik,0,-30.693583,16.599972
Fabien Centonze,0,1.5179962,30.16496
Alberto Cerri,1,-9.65674,-26.100988
Franco Cervi,2,39.946716,-3.9410717
Julian Chabot,1,2.2469172,-23.855726
El Chadaille Bitshiabu,0,8.30224,31.97315
Fares Chaïbi,0,-45.939274,7.23776
Trevoh Chalobah,1,-25.46326,-21.146254
Trevoh Chalobah,1,10.446527,8.395541
Timothy Chandler,2,44.900173,6.4585605
Conor Chaplin,2,55.651775,10.629548
Brendan Chardonnet,0,-10.355011,-9.771846
Gabriel Charpentier,0,8.199765,24.511765
Raúl Chasco,0,-28.715641,1.517909
Anrie Chase,0,-2.5779173,10.650431
Pep Chavarría,0,-41.075024,7.626708
Arthur Chaves,0,-13.262262,-5.3823366
Jhoanner Chávez,2,36.530453,13.257681
Walid Cheddira,0,16.43044,37.741337
Walid Cheddira,1,-0.40078357,-11.766488
Chema,0,-47.295643,-20.315126
Théo Chennahi,1,19.036266,-20.551502
Sidiki Cherif,2,50.771893,12.77444
Rayan Cherki,0,-1.1885062,13.778566
Youssef Chermiti,2,46.263195,-11.536668
Lucas Chevalier,2,38.289974,0.48604745
Fabio Chiarodia,0,-0.43071204,29.548199
Julián Chicco,1,23.618301,-6.4926896
Leandro Chichizola,1,-33.347786,-32.824368
Federico Chiesa,0,-11.932786,19.927261
Ben Chilwell,0,-29.957777,5.268038
Chiquinho,0,10.084946,23.912819
Chiquinho,0,-2.6620638,20.225405
Pedro Chirivella,0,-15.401513,3.9468496
Joris Chotard,0,12.653046,11.422689
Hamza Choudhury,0,-3.544068,19.947401
Andreas Christensen,0,11.408557,26.702404
Ryan Christie,1,4.9541926,-12.3982315
Carney Chukwuemeka,0,-17.859312,17.038185
Samuel Chukwueze,0,-0.25434116,17.144678
Aaron Ciammaglichella,2,48.84677,-9.363577
Jasper Cillessen,0,-34.52657,-2.4945629
Giuseppe Ciocci,1,21.161589,-19.685383
Alessandro Circati,2,43.207108,-12.413192
Pathé Ciss,0,6.550716,38.134754
Alphadjo Cissè,0,15.382123,14.028113
Djaoui Cissé,0,-8.801421,9.948254
Seydouba Cissé,0,-2.7798502,38.04813
Yoann Cissé,1,8.785812,-27.858843
Patrick Ciurria,2,34.084732,5.8434114
Harry Clarke,2,36.89489,-1.917242
Jack Clarke,0,11.989489,24.048626
Alexis Claude-Maurice,0,-42.63734,3.3836343
Jonathan Clauss,1,23.446651,-13.489935
Silvi Clúa,1,0.9276141,-22.46169
Nathaniel Clyne,0,-19.167467,22.881582
Conor Coady,1,20.532785,-0.6280429
Marcus Coco,0,-37.939804,15.799878
Saúl Coco,1,8.702612,-22.230804
Séamus Coleman,0,-24.388113,-18.470829
Nathan Collins,0,-17.014673,-3.038036
Nnamdi Collins,1,19.285446,-0.4394316
Toby Collyer,0,-21.41034,22.502193
Lorenzo Colombo,0,8.530101,37.326374
Andrea Colpani,1,6.2511597,-31.300842
Levi Colwill,0,-36.297237,21.299809
Florinel Coman,1,18.525555,-18.142878
Kingsley Coman,1,-35.78977,-32.89451
Eray Cömert,0,-47.44063,-24.086674
Santi Comesaña,2,38.4131,-2.2551272
Pietro Comuzzo,2,40.74126,1.3161273
Francisco Conceição,2,35.579723,-3.7966127
Diego Conde,0,26.651272,8.07652
Tomás Conechny,0,-0.2468467,27.508118
Alois Confais,0,6.656652,16.862392
Sirlord Conteh,0,-38.574074,-26.669855
Lewis Cook,0,18.65433,26.028307
Copete,2,45.255894,2.7924187
Diego Coppola,1,5.4335084,-19.18649
Francis Coquelin,1,5.928734,-6.8006988
Iker Córdoba,1,14.057102,-5.712794
Derek Cornelius,1,19.059313,-29.365236
Maxwel Cornet,1,4.1102276,-31.608816
Maxwel Cornet,0,-32.84953,11.471907
Pierre Cornud,1,6.3596168,-4.4277496
Ángel Correa,2,41.690643,-3.6045628
Joaquín Correa,0,2.588691,0.2837845
Thierry Correia,1,14.762028,-24.540884
Alberto costa,1,22.864445,-11.026365
Coba da Costa,0,-9.776971,16.066992
Danny da Costa,2,41.70593,-0.576309
David Costa,0,-10.458703,-5.8269978
Logan Costa,0,-25.771149,-7.788453
Logan Costa,0,-25.805439,-19.182821
Samu Costa,0,-7.3789587,6.835535
Grégoire Coudert,0,-34.52618,-14.973952
Vladimír Coufal,2,37.62699,-1.3247694
Lassana Coulibaly,0,-5.8118677,-7.960034
Lasso Coulibaly,0,-17.970888,18.017727
Mamadou Coulibaly,0,-0.1998529,-17.534481
Soumaïla Coulibaly,0,-16.29617,-12.425073
Tanguy Coulibaly,0,-15.548579,-6.6991224
Woyo Coulibaly,0,-21.645031,-14.74878
Woyo Coulibaly,0,-42.385494,20.700579
Marius Courcoul,1,23.836805,-27.028355
Thibaut Courtois,2,42.823685,-10.983657
Yan Couto,0,-37.912674,4.732669
Nicolas Cozza,0,11.4313345,2.297547
Aaron Cresswell,1,29.13189,-4.1812415
Charlie Cresswell,1,-19.738173,-23.751482
Bryan Cristante,0,-7.628462,7.5084453
Domen Črnigoj,1,-18.301342,-32.376892
Juan Cruz Armada,0,8.733826,38.90524
Juan Cruz,0,-0.49606866,5.492083
Juan Cuadrado,1,-32.978752,-27.501017
Pau Cubarsí,2,37.32638,0.4649309
Cucho,2,35.518234,7.264496
Marc Cucurella,1,-18.05793,-30.95255
Jorge Cuenca,1,-23.98415,-20.417387
Matheus Cunha,1,20.118078,3.4961925
Patrick Cutrone,0,-10.715233,10.664816
Tomáš Čvančara,0,-14.074844,19.918884
Wylan Cyprien,1,18.741772,-15.931436
Danilo D'Ambrosio,0,-4.6227455,19.264074
Lucas Da Cunha,1,-25.0961,-35.05195
Samuel Dahl,0,3.7531974,35.95378
Finn Dahmen,0,-16.272518,20.714949
Thomas Dähne,0,-36.736423,6.6765
Mahmoud Dahoud,0,-18.038532,17.495766
Patson Daka,0,-38.959846,7.3046875
Ameen Al-Dakhil,1,29.081232,-28.385365
Thijs Dallinga,0,-5.7109537,32.804157
Diogo Dalot,0,-39.757614,18.217133
Mikkel Damsgaard,0,15.143794,7.485272
Maat Daniel Caprini,0,-3.4335017,27.20481
Flavius Daniliuc,0,-13.319355,-5.730973
Danilo,2,44.5067,-5.510041
Danilo,0,7.4435205,-2.9116116
Arnaut Danjuma,1,-9.314249,-6.457401
Arnaut Danjuma,1,16.188885,-21.13957
Jayden Danns,1,17.894829,-0.14980832
Kévin Danois,2,43.986427,10.677201
Kevin Danso,0,10.0091095,35.44864
Kevin Danso,1,-26.5252,-37.11983
Dante,1,-20.636156,-20.462402
Pape Daouda Diongue,0,-34.803,12.918508
Mohamed Daramy,0,-9.643153,-11.675812
Bence Dárdai,1,19.893694,-18.78496
Sergi Darder,0,-44.659874,3.6913667
Matteo Darmian,0,15.342333,18.045979
Lukas Daschner,0,-32.09728,-19.819778
Juan David Cabal,2,52.26913,-1.1947811
Jonathan David,0,-5.5548244,38.710297
Alphonso Davies,2,43.809494,-10.891827
Ben Davies,2,45.356167,-11.914864
Keinan Davis,0,-22.648624,18.858492
Leif Davis,0,-26.002945,14.701498
Zuriko Davitashvili,2,41.414097,-7.1855845
Paweł Dawidowicz,1,33.40187,-16.288588
Craig Dawson,0,6.980446,21.680735
Kevin De Bruyne,0,13.826636,34.460682
Bobby De Cordova-Reid,0,0.81605977,22.310858
Charles De Ketelaere,1,-30.619019,-20.758356
Rodrigo De Paul,1,8.236807,-17.692019
Théo De Percin,0,14.776489,15.528005
Mattia De Sciglio,1,-30.98968,-34.877853
Lorenzo De Silvestri,1,29.381405,-18.109644
Thibault De Smet,1,15.133853,-13.877985
Koni De Winter,1,20.630178,2.7901423
Amar Dedić,2,46.835213,1.8516344
Alessandro Deiola,0,-7.204711,-2.7531726
Romain Del Castillo,1,15.250017,-9.330535
Enrico Del Prato,2,37.50261,15.045854
Thomas Delaine,1,10.373307,-30.212883
Liam Delap,2,34.139095,-20.163921
Fisayo Dele-Bashiru,2,55.75277,9.1770315
Andy Delort,2,32.01633,6.6566734
Olivier Deman,0,-16.621872,21.38268
Ali Dembélé,1,27.844582,-11.7834
Ousmane Dembélé,1,1.6099093,-17.505537
Ermedin Demirović,0,12.675654,2.916113
Sepp van den Berg,2,44.624653,18.28726
Rémy Descamps,1,7.7538304,-18.766098
Arthur Desmas,1,27.545202,-21.43167
Justin Devenny,0,15.297115,32.45775
Kiernan Dewsbury-Hall,1,20.300903,-15.566108
Michele Di Gregorio,1,13.361517,-7.0318527
Giovanni Di Lorenzo,0,-1.844591,27.990532
Boulaye Dia,2,56.024788,9.9630575
Mouctar Diakhaby,0,-11.8881855,-7.7516875
Mamadou Diakhon,2,32.906464,4.228723
Bafodé Diakité,0,5.7787356,32.922653
Oumar Diakité,0,-17.784546,0.028769987
Amad Diallo,1,-7.5229363,-11.781367
Assane Diao,0,-14.896915,-7.3538694
Assane Diao,0,-7.1737704,26.287838
Habib Diarra,2,32.676876,-19.546803
Moussa Diarra,1,23.166592,-16.378475
Rúben Dias,0,-45.9785,-24.06824
Krépin Diatta,1,15.7778845,-28.768536
Kandet Diawara,0,-15.424282,-9.283181
Mahamadou Diawara,0,7.843322,21.39619
Mahamadou Diawara,0,16.036898,39.058743
Brahim Díaz,1,26.586079,-2.6743472
Daniel Díaz,0,5.972447,31.925344
Luis Díaz,1,-35.796608,-27.542585
Pedro Díaz,1,-6.186036,-9.427807
Tyler Dibling,2,47.191463,14.285161
Diego,1,-20.028568,-37.599083
Justin Diehl,0,-37.441746,18.887257
Bamba Dieng,1,6.7186394,-10.737732
Eric Dier,0,-25.517729,-7.3288994
Lucas Digne,0,-24.470118,3.5298982
Kembo Diliwidi,2,41.29803,-8.973704
Federico Dimarco,1,-9.602946,-18.855383
Stole Dimitrievski,0,-43.690804,6.4760065
Junior Dina Ebimbe,0,-36.236195,-1.4589415
Eren Dinkçi,1,27.227654,-21.498766
Sinaly Diomande,0,3.7894852,6.547654
Yan Diomandé,0,-47.409283,-24.570147
Lois Diony,1,15.889306,-11.027355
Issa Diop,0,-44.01953,20.742727
Sérigné Diop,2,45.61457,-6.7994113
Sofiane Diop,0,-30.365255,-15.371691
Andy Diouf,1,13.1670685,-32.201126
Yehvann Diouf,0,-20.698858,24.719015
Assane Dioussé,1,15.440093,-19.071379
Axel Disasi,0,10.772074,1.7374003
Axel Disasi,0,-4.252394,31.05833
Roman Dixon,2,40.886497,14.110124
Álvaro djaló,1,12.354947,-25.53998
Djené,0,-46.45282,-21.148235
Nasser Djiga,0,21.828497,14.171402
Berat Djimsiti,2,38.41738,15.025683
Marko Dmitrović,2,41.762756,3.1249006
Ritsu Doan,0,-13.310464,-8.601751
Dodô,0,-7.1110816,3.6842072
Danilho Doekhi,0,11.073101,9.676379
Matt Doherty,2,32.384876,2.6495621
Jeremy Doku,0,17.22133,14.880746
Marc Domenech,2,35.588818,-2.986437
Álex Domínguez,1,4.3629966,-14.574527
Benjamín Domínguez,1,-25.815073,-30.813284
Carlos Dominguez,0,-34.544315,-3.3051217
Israel Domínguez,1,29.33527,-3.9257765
Nicolás Domínguez,0,-14.967501,23.7796
Sergi Dominguez,1,28.684935,-16.597698
Gianluigi Donnarumma,0,-27.836485,3.3369122
Patrick Dorgu,0,12.344683,36.954273
Patrick Dorgu,0,-12.426201,6.2943063
Alfie Dorrington,1,-19.20435,-21.703016
Niklas Dorsch,1,15.748245,-31.140636
Niklas Dorsch,2,47.37103,13.831751
Alberto Dossena,0,-38.169662,-3.8459687
Abdoulaye Doucouré,0,6.0561075,32.454845
Cheick Doucouré,0,3.6503289,30.821548
Sékou Doucoure,0,3.2842755,32.496784
Désiré Doué,0,-13.179413,16.818165
Guela Doué,0,-21.661028,2.392347
Douglas,1,19.629908,-24.10813
Ismaël Doukouré,2,56.098415,7.1913223
Issa Doumbia,2,37.492973,0.048706427
Kamory Doumbia,2,45.0761,-13.336365
Amidou Doumbouya,0,-14.0393305,1.135412
Anastasios Douvikas,1,-22.917425,-31.754002
Anastasios Douvikas,1,-27.264803,-29.074041
Artem Dovbyk,2,42.097706,-6.7832985
Flynn Downes,0,-32.1385,-15.743043
Tommy Doyle,2,47.555473,-7.8954706
Radu Drăgușin,1,-31.064257,-19.72936
Patrick Drewes,2,50.457756,10.477991
Tim Drexler,0,-31.518967,-4.014665
Domingos Duarte,2,22.043245,-10.54721
Martin Dúbravka,1,-7.220472,-9.101928
Marvin Ducksch,0,-6.0846953,6.612945
Ondrej Duda,0,-39.869705,13.166244
Duk,1,-3.0756168,-17.581696
Denzel Dumfries,0,7.433714,22.898233
Alfred Duncan,1,2.3451495,-11.868745
Lewis Dunk,0,-37.39489,-10.077358
Jáder Durán,0,-36.84613,-1.3135887
Pablo Durán,0,-18.745876,22.922138
Julien Duranville,0,-13.210057,21.8542
Hugo Duro,0,-27.555328,-15.603306
Jean-Kevin Duverne,0,7.67565,35.29876
Paulo Dybala,0,-42.953274,4.1968913
Stefan Džodić,0,7.419385,6.804292
Adam Dźwigała,2,49.35845,11.216594
Aron Dønnum,2,44.70923,2.3870413
Enzo Ebosse,0,-29.554073,15.531982
Tyronne Ebuehi,1,15.736598,-10.458324
Claudio Echeverri,1,26.411892,-1.7581751
Ederson,0,-1.6032746,15.612843
Éderson,0,-40.03769,7.9667525
Noah Edjouma,0,-14.257296,-6.553973
George Edmundson,2,48.110443,8.399741
Odsonne Édouard,1,1.3350811,-21.831375
Odsonne Édouard,1,22.09425,3.4704974
Samuel Edozie,0,2.7078474,-4.1880636
Ronnie Edwards,0,6.869103,-3.8249447
Johannes Eggestein,0,-37.57348,15.185292
Maximilian Eggestein,2,43.71597,16.27979
Kingsley Ehizibue,0,1.4275221,15.651176
Chidera Ejuke,0,-2.5356033,39.16284
Jeff Ekhator,0,1.2176626,36.5632
Hugo Ekitike,0,-41.82804,7.208844
Jurgen Ekkelenkamp,1,-32.649143,-36.22151
Jacques Ekomie,0,-34.44279,-21.044386
Emmanuel Ekong,2,46.485493,9.146355
Caleb Ekuban,2,47.733055,-4.897018
Pierre Ekwah Elimby,0,-1.8898476,13.346705
Anthony Elanga,0,-7.5258045,21.004868
Meschak Elia,0,-19.814114,-4.44688
Mikael Ellertsson,1,13.004529,-27.712202
Harvey Elliott,0,-33.908665,14.045089
Elif Elmas,0,-47.320026,-25.5171
Elif Elmas,0,-15.352041,21.932795
Aritz Elustondo,0,-2.4010558,3.7730238
Nico Elvedi,0,-6.371187,26.280767
Adri Embarba,2,54.77146,10.34242
Breel Embolo,1,-22.547192,-24.327461
Emanuel Emegha,0,-5.133897,0.98299074
Emerson,0,-13.488892,3.7496595
Yunus Emre Konak,0,-12.008959,-11.371884
Julio Enciso,0,-23.334948,15.161645
Julio Enciso,1,5.69278,-19.484594
Wataru Endo,0,-47.290497,-22.907196
Endrick,0,1.9192615,12.229049
Yannik Engelhardt,0,2.4912314,-4.8002286
Arne Engels,2,55.541725,7.1639194
Christian Eriksen,2,44.11806,-13.639794
Martin Erlic,0,1.6916857,24.14642
Patrick Erras,1,8.7990885,-10.435226
Alfonso Espino,0,-5.986466,39.29859
Sebastiano Esposito,1,6.9117007,-23.218704
Romain Esse,0,-6.1408505,22.7881
Samuel Essende,0,-18.093475,24.19941
Dario Essugo,2,57.005566,9.974603
Estanis,0,-42.077457,21.47069
Nahuel Estévez,1,10.720541,-18.000134
Pervis Estupiñán,1,-23.167719,-21.336868
Etienne Eto'o,0,-15.541923,-2.3942354
Karl Etta,0,-41.498802,20.004911
Evanilson,0,-27.67673,4.97274
Jake Evans,1,-33.860413,-30.748201
Jonny Evans,0,-31.61785,17.296467
Edu Expósito,1,24.512724,-26.521322
Eberechi Eze,1,25.765684,-12.448681
Abde Ezzalzouli,0,1.306533,21.92988
Giovanni Fabbian,1,2.0686502,-29.372349
Łukasz Fabiański,0,-41.609623,22.642885
Alieu Fadera,0,-46.709957,-23.296526
Wout Faes,0,-34.444042,-18.972885
Nicolò Fagioli,2,48.387714,15.165371
Nicolò Fagioli,1,-30.892101,-32.738674
Romain Faivre,2,36.031063,-17.954159
Wladimiro Falcone,2,42.10475,17.00423
Davide Faraoni,1,-35.2715,-32.550873
Abdul Fatawu Issahaku,0,-40.40542,0.75838983
Ansu Fati,2,52.305225,8.309313
Khalil Fayad,0,-34.03261,-22.71058
Jacopo Fazzini,2,47.086334,2.2381673
Nabil Fekir,2,24.818993,-0.87942135
Mattia Felici,0,-8.961349,-3.5862508
Luiz Felipe,1,-23.897493,-22.202396
João Félix,0,-21.741049,16.206482
João Félix,0,8.030772,8.700893
Frank Feller,1,-25.546087,-36.181347
Kiko Femenía,0,5.5724916,39.33112
Evan Ferguson,1,-1.9361209,-4.2084928
Evan Ferguson,1,-4.030608,-17.882294
Lewis Ferguson,0,14.819858,36.116306
Zinedine Ferhat,0,-44.537296,-23.338215
Bruno Fernandes,0,-5.5380163,37.48893
Edimilson Fernandes,1,-25.312422,-24.846024
Mateus Fernandes,1,-24.325304,-27.773914
Aitor Fernández,0,-8.116004,-2.3427832
Álvaro Fernández,0,-28.688435,5.859416
Enzo Fernández,1,17.180166,-7.1915574
Pelayo Fernandez,0,-23.775135,-19.837664
Roberto Férnandez,1,18.847466,2.6478946
Valery Fernández,0,-41.02065,9.695289
Matias Fernandez-Pardo,0,-4.9742284,25.693542
André Ferreira,0,7.5711603,27.231344
Jordan Ferri,0,-20.23657,4.8321414
Daniel Fila,1,-21.806726,-28.683826
Karol Fila,1,19.930466,-19.601051
Kilian Fischer,0,-35.14718,9.566278
Mark Flekken,1,29.697285,-13.795757
Alessandro Florenzi,0,8.786725,40.117554
Mateo Flores,1,6.0195317,-27.717478
Phil Foden,2,49.144188,2.930223
Malick Fofana,0,-4.400462,7.003472
Rayan Fofana,0,-7.0733986,5.8283186
Seko Fofana,1,-28.139708,-25.444595
Wesley Fofana,1,16.849323,-19.41325
