Player,Cluster,tSNE_1,tSNE_2
Yahia Fofana,0,-34.985794,-16.779747
Youssouf Fofana,2,49.88072,10.257906
Jonas Föhrenbach,1,-5.749758,-21.025766
Michael Folorunsho,2,36.958103,-3.8891473
Michael Folorunsho,2,39.37886,0.32560062
Lamine Fomba,2,42.449463,-6.899342
Carlos Forbs,0,-16.949507,7.0601573
Pablo Fornals,1,-26.948006,-32.400364
Omari Forson,0,-34.31703,-0.37077028
Fraser Forster,2,28.128489,7.004705
Héctor Fort,2,29.55884,8.52879
Dimitri Foulquier,1,17.561771,-25.77589
Juan Foyth,0,-2.7709484,36.140396
Fran,2,49.130024,10.644407
Matheus França,2,55.242435,9.593698
Alejandro Francés,1,-28.38104,-35.789333
Przemysław Frankowski,0,-37.89315,0.34744892
Enric Franquesa,1,26.685488,-9.053326
Ryan Fraser,0,-20.488508,4.2802324
Davide Frattesi,1,22.707014,-19.058062
Tyler Fredricson,0,-16.446049,11.32138
Morten Frendrup,0,15.023812,38.496666
Martin Frese,1,8.9551735,-6.3796215
Remo Freuler,0,1.4168874,40.89799
Marco Friedl,0,-36.06961,21.221449
Marvin Friedrich,0,-33.456615,-0.24870542
Jeremie Frimpong,1,4.5901475,-18.022448
Jorge de Frutos,1,4.1534696,11.562212
Darío Fuentes,1,8.999699,5.619652
Chris Führich,0,-33.451656,-15.121771
Shiō Fukuda,0,-25.31336,-17.95177
Angelo Fulgini,2,46.356377,-6.091533
Niclas Füllkrug,1,5.125487,-6.2987733
Kyogo Furuhashi,1,-22.849876,-33.20815
Manuel Fuster,1,-28.271544,-36.381485
Matteo Gabbia,0,-40.18205,21.56954
Tommaso Gabellini,1,-29.652283,-31.89762
Tiago Gabriel,0,-26.649416,11.678322
Alessandro Gabrielloni,1,16.322948,0.74554724
Gianluca Gaetano,0,-6.6310515,-3.137517
Roberto Gagliardini,1,-37.724842,-27.326252
Cody Gakpo,0,-48.313755,-24.0632
Javi Galán,0,14.242393,38.90403
Iñigo Ruiz de Galarreta,1,-0.7712878,-9.411669
Conor Gallagher,1,-16.533758,-27.63756
Antonino Gallo,0,-15.903212,18.469707
Gauthier Gallon,2,57.516033,9.429559
Cristian Gamboa,1,28.052736,-1.7505943
Idrissa Gana Gueye,0,1.720256,-0.3477981
Ignatius Ganago,1,24.499836,-23.396059
Silvère Ganvoula M'Boussy,0,-11.363594,10.475181
Facundo Garcés,1,-22.39872,-23.249945
Aleix García,0,-24.897707,-19.843416
Álvaro García,0,-39.60168,7.6308
Andrés García,0,5.5977893,11.486373
Eric García,0,-15.8457155,5.777229
Fran Garcia,2,36.64622,1.6002357
Gonzalo García,0,-28.117304,13.711446
Joan García,0,-2.2828212,21.724499
Pablo Garcia,1,14.906005,-25.54059
Rubén García,1,-32.28184,-30.96877
Ulisses Garcia,1,19.846237,-21.450241
Unai García,1,-27.455437,-35.38578
Alejandro Garnacho,2,33.544647,6.449404
James Garner,1,0.4613491,-6.5064583
Yarek Gasiorowski,1,19.188528,-18.032848
Federico Gatti,0,-14.353002,16.982822
Gavi,0,-35.906757,14.144331
Paulo Gazzaniga,0,-29.341625,13.662218
Jean-Philippe Gbamin,2,49.97098,-2.5400138
Mory Gbane,1,-29.080164,-25.263636
Yann Gboho,2,41.688595,0.86273414
David de Gea,0,11.893287,26.42881
Viggo Gebel,2,33.34836,7.224377
Lutsharel Geertruida,1,-7.4637527,-12.272914
Dennis Geiger,0,4.3516846,-4.431997
Valentin Gendrey,0,-19.123142,9.124962
Valentin Gendrey,0,-11.642474,14.551387
Denis Genreau,1,18.972275,-1.5556681
Tyrique George,0,-9.73467,-8.661817
Yannick Gerhardt,2,46.47747,16.431917
Max Geschwill,1,-24.791195,-27.516668
Daniele Ghilardi,1,10.7188225,-25.95098
Lautaro Gianetti,0,-44.35647,19.312284
Dimitris Giannoulis,0,-21.937046,19.561943
Morgan Gibbs-White,2,50.730713,9.684192
Samuel Gigot,0,-32.55801,-13.955475
Armin Gigovic,2,48.68129,-0.014185546
Bryan Gil,1,3.480978,-12.541351
Mario Gila,1,-19.036442,-22.363298
Billy Gilmour,1,26.900558,0.11764599
Billy Gilmour,0,-2.3947918,13.100686
Benedikt Gimber,1,-17.224016,-32.327457
Santiago Giménez,0,5.341623,7.128082
Gvidas Gineitis,1,26.642963,-17.284513
Matthias Ginter,1,15.1997795,0.3501704
Jamie Gittens,2,42.81925,13.25179
Serge Gnabry,0,-2.7806165,26.381939
Ben Godfrey,0,-19.065163,11.886257
Ben Godfrey,2,36.217297,5.6697707
Martial Godo,2,47.86513,0.37236795
Saba Goglichidze,1,18.817537,-29.116962
Edoardo Goldaniga,1,-34.582664,-27.157688
Michael Golding,0,-8.072012,-1.2380675
Pierluigi Gollini,0,-42.463852,15.767201
Aleksandr Golovin,0,-11.086891,-11.043069
André Gomes,0,13.239571,37.538006
Angel Gomes,0,-23.683771,-17.857307
João Gomes,0,8.773168,23.455025
Rodrigo Gomes,1,-27.018345,-34.639183
Toti Gomes,0,-10.41252,-2.36077
Carlos Gómez,1,20.700743,-20.710032
Dani Gómez,0,-31.49121,14.002656
Diego Gómez,0,-13.146288,-1.6610957
Joe Gomez,0,-49.55693,-22.769896
Moi Gómez,0,-34.95426,0.28665507
Sergi Gómez,0,11.914067,35.687237
Sergio Gómez,0,-12.7637415,-7.120815
Unai Gómez,0,6.6158957,35.654026
Tidiam Gomis,0,-31.58956,15.638284
Fabio González,2,32.936684,3.7420459
Nicolás González,1,-18.930923,-23.14337
Nicolás González,0,-42.020332,14.178586
Peter González,0,-36.936897,-16.21288
Urko González,1,13.471451,-0.57749385
Urko González,0,-33.375023,1.587152
Anthony Gordon,0,-1.1116675,10.713318
Leon Goretzka,0,-41.543655,22.314074
Mathieu Gorgelin,0,-4.712147,33.44919
Andoni Gorosabel,0,-38.90499,7.87422
Robin Gosens,1,1.5389357,-17.01926
Robin Gosens,0,-42.557865,-26.685152
Mario Götze,0,-44.556812,20.842762
Amine Gouiri,0,-30.346098,-17.15236
Amine Gouiri,0,-21.771692,-0.6562509
Lucas Gourna-Douath,0,-12.629468,3.9549935
Jeffrey Gouweleeuw,0,24.15061,10.347668
Kamil Grabara,1,-20.004492,-20.626484
Jonathan Gradit,1,9.724336,-29.982712
José Gragera,2,42.410625,12.382897
Samuel Grandsir,2,48.424793,4.3364205
Alberto Grassi,0,-30.58466,-25.027395
Ryan Gravenberch,1,28.296358,-29.03149
Archie Gray,0,5.3402686,11.772237
Jack Grealish,0,-9.862935,12.980569
Jacob Greaves,1,10.881232,-8.822379
Mason Greenwood,0,-43.745186,7.44552
Michael Gregoritsch,0,-34.49382,4.51351
Dominik Greif,0,-8.060113,-4.553088
Antoine Griezmann,2,42.16604,-1.0223727
Vincenzo Grifo,1,13.827116,-15.625772
Florian Grillitsch,1,-31.32265,-26.319347
Florian Grillitsch,2,53.12078,9.386162
Álex Grimaldo,1,-35.34163,-24.79579
Pascal Groß,0,1.0025601,41.75144
Brajan Gruda,1,8.342497,0.62281936
Marco Grüll,0,-16.498344,-10.834637
Albert Grønbaek,0,-32.69975,-15.496581
Albert Grønbaek,0,-26.794483,-16.794022
Vicente Guaita,0,-12.165329,-5.372418
Sergi Guardiola,0,9.992476,32.23785
Nemanja Gudelj,0,-41.550888,20.721766
Gabriel Gudmundsson,0,-36.159817,11.983421
Gonçalo Guedes,1,-18.969925,-27.572996
Axel Gueguin,0,-4.481504,38.43608
Marc Guéhi,1,14.833231,-7.584448
Mattéo Guendouzi,2,53.57457,10.531012
Javier Guerra,1,0.55110675,-5.9289403
Raphaël Guerreiro,1,-27.834488,-32.115692
Evann Guessand,0,-0.6181154,15.233486
Ander Guevara,0,-30.467012,-0.9480054
Pape Gueye,1,4.2407336,-9.483952
Morgan Guilavogui,0,14.54458,33.331818
Frederic Guilbert,1,28.635546,-3.8526068
Luis Guilherme,1,-28.079956,-20.207724
Hugo Guillamón,0,-22.19638,-9.594403
Bruno Guimarães,0,5.237001,36.676746
Carlos Guirao,0,15.543032,22.92849
Bahereba Guirassy,1,12.271623,-30.10717
Serhou Guirassy,0,-23.143785,6.6259656
Marc Guiu,0,-12.561419,16.02518
Péter Gulácsi,2,53.129635,-0.98642504
Arda Güler,2,50.789204,-3.2058694
Gerard Gumbau,0,-5.415507,19.218311
Robert Gumny,0,21.659569,14.125814
İlkay Gündoğan,1,18.91392,-0.31444207
Christian Günter,0,-39.869446,-27.669819
Jon Guridi,1,18.817026,0.97653127
Gorka Guruzeta,1,-27.025475,-20.76968
Malo Gusto,2,30.331736,7.151926
Miguel Gutiérrez,2,39.805668,10.113051
Albert Guðmundsson,0,-36.95805,-11.130555
Joško Gvardiol,1,14.259094,-16.492605
Emmanuel Gyasi,0,0.7473354,29.151026
Christian Gytkjær,1,27.243763,-1.0019126
Erling Haaland,0,-31.678547,3.3992565
Nicolas Haas,1,27.108374,-12.286659
Janik Haberer,0,15.106033,6.0489902
Robin Hack,0,-18.297136,6.4382544
Saad El Haddad,0,-34.86001,3.745352
Munir El Haddadi,0,-36.752174,14.367337
Amadou Haidara,1,12.506068,-29.620926
Massadio Haïdara,2,37.310326,13.085755
Antoine Hainaut,1,26.856636,-5.5012145
Mohamed Haj,0,-16.562891,23.507198
Achraf Hakimi,0,-0.09031745,24.438852
Lewis Hall,0,-43.12943,20.009771
Sébastien Haller,1,13.447601,-18.410482
Ali Al Hamadi,0,6.379799,13.236589
Andreas Hanche-Olsen,0,5.3526835,16.541714
Florent Hanin,2,47.6929,10.43441
Ridgeciano Haps,1,-32.89708,-36.302876
Amine Harit,0,-33.30582,0.8047924
Marcus Harness,1,25.794226,-15.724775
Phil Harres,0,-2.7242887,28.08753
Jack Harrison,2,38.10743,9.439506
Abdou Harroui,1,-28.377508,-25.961853
Taylor Harwood-Bellis,1,-20.960135,-32.806404
Hans Hateboer,2,44.368305,1.0702825
Kjetil Haug,0,-37.41414,17.689169
Kai Havertz,0,-38.942997,-0.26581952
Ayden Heaven,1,31.219736,-20.323019
Jan Paul van Hecke,2,39.44147,-2.679851
Hwang Hee-chan,0,1.4263893,36.81831
Dean Henderson,0,0.0492087,29.761013
Liam Henderson,1,29.998728,-22.11103
Ramon Hendriks,0,15.099925,5.8175793
Paul Hennrich,1,25.735306,-29.875757
Benjamin Henrichs,2,48.234882,-0.8751861
Henrique,1,26.764069,-27.132704
Luis Henrique,0,-5.0121493,30.093493
Rico Henry,1,28.076754,-20.289822
Mads Hermansen,0,-15.680951,23.623884
Mario Hermoso,2,35.575623,-17.314703
Mario Hermoso,0,-3.8863845,26.765636
Javi Hernández,0,12.494218,40.01414
Aridane Hernández,1,23.714315,-25.27814
Lucas Hernández,2,39.40597,-0.21459645
Theo Hernández,1,0.7959715,-19.72342
Hernani,1,4.387294,-14.434551
Jorge Herrando,0,9.075213,36.595505
Ander Herrera,0,-45.43985,-21.779663
Sergio Herrera,1,24.327314,-28.174885
Yangel Herrera,0,-8.438131,10.851679
Juan Herzog,0,-14.09611,-6.3833323
Son Heung-min,0,18.47221,26.442024
Isak Hien,1,17.79756,2.1532695
Omar El Hilali,0,-21.304277,3.1614447
James Hill,1,10.086594,-17.625233
Piero Hincapié,0,-12.027155,-1.3762517
Roger Hinojo,0,-5.545636,4.381418
Jack Hinshelwood,2,39.04342,-3.984114
George Hirst,1,3.3545308,-11.1265545
Adam Hložek,1,-23.190569,-26.691584
Ki-Jana Hoever,0,43.564117,18.971571
Nicolas Höfler,2,33.351006,15.410127
Jonas Hofmann,0,-47.80086,-22.716621
Philipp Hofmann,0,-22.08058,11.05452
Lucas Höler,0,3.3893785,28.367197
Mason Holgate,0,-19.699636,-30.455046
Benedict Hollerbach,0,-6.5015535,2.313058
Emil Holm,0,-16.74904,2.4796524
Lewis Holtby,0,-17.248564,3.024036
Gerrit Holtmann,0,28.060951,8.831094
Franck Honorat,0,-27.772251,-16.291428
Mathias Honsak,0,-2.1956325,30.30588
Dinko Horkaš,0,21.685713,13.304839
Timo Horn,0,12.990252,39.226807
Cédric Hountondji,0,-20.547318,1.6911923
Ilyes Housni,0,-15.073586,-11.944323
Harry Howell,1,26.537252,-28.290567
Lukáš Hrádecký,0,-21.494596,16.659788
Robin Hranáč,1,22.727556,-14.732028
Callum Hudson-Odoi,1,-29.451979,-36.006878
Will Hughes,2,42.423206,15.673813
Dean Huijsen,2,42.162285,-4.4736247
Mats Hummels,0,7.721191,4.8937287
Omari Hutchinson,2,50.020485,5.7053757
Elseid Hysaj,0,-21.465168,10.878451
Hong Hyunseok,1,16.510443,-23.232183
Pierre Højbjerg,1,16.656796,-29.888344
Oscar Højlund,1,7.679288,-19.45616
Rasmus Højlund,1,-17.895617,-20.910357
Pablo Ibáñez,0,2.3330193,24.431355
Hafiz Ibrahim,0,-34.38154,-14.156531
Arijon Ibrahimović,1,-20.030651,-32.175396
Arijon Ibrahimović,2,47.96846,8.101571
Stanis Idumbo,2,34.505875,5.4236374
Jay Idzes,0,-41.25974,-27.8428
Iglesias,0,-31.807878,-18.269463
Borja Iglesias,0,-40.290848,5.2234726
Igor,0,7.754414,6.5430837
Kelechi Iheanacho,1,0.35560268,-9.583374
Jonathan Ikone,1,-34.080246,-25.044601
Jonathan Ikone,2,36.989174,11.02905
George Ilenikhena,0,-14.161009,9.885639
Andrej Ilic,1,8.662154,-31.024452
Ivan Ilić,0,-0.51600623,3.0079143
Rareş Ilie,2,41.287655,-0.22628705
Samuel Iling-Junior,2,41.95938,1.0007961
Danny Ings,0,-34.779465,15.117888
Alessio Iovine,1,10.0209675,-27.81282
Tim Iroegbunam,0,11.188807,22.846119
Jackson Irvine,0,-26.633537,-15.846546
Andy Irving,1,29.53276,-1.5724826
Alexander Isak,2,39.39955,-4.460889
Gustav Isaksen,0,-7.104659,14.087015
Isco,1,28.756495,-13.895398
Ismaily,1,-8.12561,-9.257098
Ardian Ismajli,0,-39.668404,10.147861
Yanis Issoufou,1,-36.958904,-30.031475
Ko Itakura,0,-21.895756,-14.422576
Hiroki Ito,0,10.830309,37.89502
Junya Ito,0,-50.13961,-22.356895
Diego Iturralde,0,-36.664577,5.9867864
Marko Ivezić,1,14.715976,-9.47255
Alex Iwobi,1,15.075753,-1.5992572
Armando Izzo,0,-37.462833,-2.206213
Fellipe Jack,0,14.499568,26.497793
Nicolas Jackson,0,13.197533,36.255043
Jérémy Jacquet,0,13.840272,33.54789
Lee Jae-sung,0,4.9769435,-3.0667965
Ivan Jaime Pajuelo,0,3.3305175,40.866566
Kristijan Jakić,0,13.761136,11.832899
Karl Jakob Hein,0,-32.08635,14.215405
Ismail Jakobs,0,8.549371,25.496614
Jordan James,0,-4.190392,31.832289
Reece James,0,13.269507,20.322504
Vitaly Janelt,1,25.181828,-6.3047624
Adnan Januzaj,0,14.948244,36.739777
Luca Jaquez,0,-37.829258,-0.8359096
Vitezslav Jaros,1,10.438692,7.8113623
Ali Jasim,0,13.414709,22.124294
Mikel Jauregizar,0,-28.591393,12.060355
Dominik Javorček,1,-2.301435,-10.701282
Gaby Jean,2,44.420242,16.282372
Daniel Jebbison,1,18.233616,-13.95684
Finn Jeltsch,0,-25.524511,-9.194431
Malcolm Jeng,0,16.723576,23.645004
Fredrik Jensen,1,-23.31806,-33.166183
Mathias Jensen,0,-15.56269,-6.25635
Moritz Jenz,0,15.192583,8.194355
Gabriel Jesus,0,9.606925,18.580639
Juan Jesus,0,-9.693407,-12.697611
Alejandro Jiménez,0,-44.015514,5.0337133
Raúl Jiménez,0,-34.042637,-23.5575
Kim Jisoo,0,-15.3782015,12.026706
João Pedro,0,-6.068025,28.162659
John Joe,0,-25.971754,14.964975
John Joe,2,49.37151,-6.378683
Joelinton,0,-6.8425407,15.236606
Jofre,1,4.041893,-27.36594
Þórir Jóhann Helgason,1,7.53935,-22.815655
Carl Johansson,2,42.53076,10.583306
Ben Johnson,0,-36.628613,-15.334125
Brennan Johnson,0,-38.953056,6.558435
Karl-Johan Johnsson,0,11.26179,35.263287
Sam Johnstone,1,8.392295,-5.568517
Paul Joly,0,1.8446919,32.359783
Curtis Jones,1,7.025245,-29.252462
Frenkie de Jong,2,44.863354,4.8219285
Joan Jordán,0,-0.34819558,12.10364
Jorginho,0,4.284739,36.42007
Jesse Joronen,1,-33.923206,-28.391329
Jota,0,-41.629017,-27.745256
Diogo Jota,1,28.669882,-1.1452237
Antoine Joujou,2,29.67741,-11.388307
Luka Jović,2,50.274773,8.5395565
Juanmi,0,-43.778564,1.667712
Juanmi,1,-6.9716196,-8.053179
Juanpe,2,43.588078,1.1889613
Jubal,0,-33.850506,5.665047
Anthony Jung,1,1.1905991,-30.169245
Luiz Lúcio Reis Júnior,2,45.106464,14.296373
Hamed Junior Traorè,0,-42.182156,6.2511797
Vinicius Júnior,0,-30.300522,5.9366264
Josip Juranović,0,-39.999416,5.228446
David Jurásek,1,-20.500427,-19.155634
Stanko Jurić,0,5.90238,-4.913359
James Justin,0,-50.012005,-21.429869
Filip Jørgensen,2,32.33343,6.380798
Mohamed Kaba,0,-33.899715,3.6722515
Yusuf Kabadayı,1,-21.404533,-31.280497
Almugera Kabar,2,52.914787,-2.484201
Christian Kabasele,1,8.931582,-20.360224
Issa Kaboré,1,19.352955,-11.762234
Yaya Kader Fofana,0,-45.765793,20.502737
Pavel Kadeřábek,0,7.2939034,-3.1450915
Tino Kadewere,1,6.43702,-8.415339
Ferdi Kadioglu,0,-16.071548,5.9812675
Arnaud Kalimuendo,1,18.148996,-16.436026
Pierre Kalulu,2,29.828884,-9.8845625
Justin-Noël Kalumba,1,19.089928,-26.343294
Daichi Kamada,0,-36.181007,6.190167
Waren Kamanzi,0,-16.988798,-18.362755
Boubacar Kamara,0,-37.43174,-24.851171
Glen Kamara,1,-5.805911,-17.284197
Hassane Kamara,0,4.329437,15.747386
Noham Kamara,0,1.0281422,34.709557
Willy Kambwala,2,44.56849,-11.830554
Jakub Kamiński,0,-16.55393,-9.698068
Kevin Kampl,0,-16.31969,23.91236
Nordine Kandil,2,36.283546,-19.188656
Harry Kane,2,42.391422,12.0215225
Lee Kang-in,1,8.533744,-26.43061
Yann Karamoh,0,-4.8854046,38.518585
Atakan Karazor,0,18.608475,7.187636
Jesper Karlsson,0,-0.72927606,11.306674
Jesper Karlsson,0,1.2093668,31.280722
Jesper Karlström,0,-16.04435,3.033974
Lior Kasa,0,-3.6935952,21.115942
Grigoris Kastanos,2,32.743008,-1.4145117
Mikkel Kaufmann,0,-10.056596,18.493729
Joachim Kayi Sanda,2,30.285812,6.767858
Michael Kayode,1,23.557402,-1.7339916
Michael Kayode,1,7.845931,-26.59924
Moise Kean,2,56.648567,8.654738
Michael Keane,0,9.623182,13.104658
Yassine Kechta,0,-4.1141896,20.288797
Thilo Kehrer,0,-6.5426626,2.548216
Abdoulaye Keita,0,-10.658569,6.077492
Mandela Keita,1,8.746807,-25.893219
Yannik Keitel,1,7.933434,-20.553991
Andu Kelati,2,45.130383,-11.461424
Caoimhín Kelleher,1,-1.8336867,-3.9135408
Thomas Keller,0,-35.011745,4.5795026
Lloyd Kelly,1,9.806327,-30.252998
Lloyd Kelly,1,21.608702,-28.714582
Aljoscha Kemlein,0,-17.612091,-2.3806536
Marc-Oliver Kempf,0,-0.69538784,32.332443
Kenedy,0,-47.73846,-20.87797
Luca Kerber,2,51.45706,13.236316
Milos Kerkez,0,6.3522897,26.516457
Reda Khadra,0,-33.169376,-16.677998
Bilal El Khannouss,2,39.80701,14.834928
Wahbi Khazri,1,15.014571,1.4660308
Rani Khedira,0,-9.183075,-2.61443
Abdukodir Khusanov,2,45.893215,15.894827
Abdukodir Khusanov,0,-24.933525,-14.740476
Kialonda,1,23.6227,-9.996543
Kiké,0,-9.587217,16.564081
Max Kilman,2,45.997654,9.93062
Joshua Kimmich,0,-11.148744,6.286129
Presnel Kimpembe,0,16.223248,38.795513
Joshua King,2,40.18381,-5.6799026
Joshua King,0,-37.5907,-9.686966
Tom King,1,4.057819,-21.400833
Antonín Kinský,1,27.183918,-27.632914
Cédric Kipré,0,-1.3991379,19.467169
Jakub Kiwior,0,-16.924261,9.453961
Tim Kleindienst,0,-7.898659,-4.826926
Lukas Klostermann,1,1.4498165,-20.434774
Justin Kluivert,0,-33.033413,14.64924
Ansgar Knauff,0,-1.3204664,33.629578
Magnus Knudsen,2,47.982952,9.348959
Gregor Kobel,2,48.65574,-3.3543663
Robin Koch,0,-38.977577,8.822827
Hervé Koffi,0,-25.296381,-14.016449
Magnus Kofod Andersen,2,35.30263,4.6688
Derrick Köhn,2,38.66424,-12.597033
